,name,condition,time,replicate,treatment
BR1_HS_0hr_induced,BR1_HS_0hr_induced,salt,0hr,A,induced
BR1_HS_12hr_induced,BR1_HS_12hr_induced,salt,1early,A,induced
BR1_HS_15hr_induced,BR1_HS_15hr_induced,salt,2mid,A,induced
BR2_HS_0hr_induced,BR2_HS_0hr_induced,salt,0hr,B,induced
BR2_HS_12hr_induced,BR2_HS_12hr_induced,salt,1early,B,induced
BR2_HS_15hr_induced,BR2_HS_15hr_induced,salt,2mid,B,induced
BR3_HS_0hr_induced,BR3_HS_0hr_induced,salt,0hr,C,induced
BR3_HS_12hr_induced,BR3_HS_12hr_induced,salt,1early,C,induced
BR3_HS_15hr_induced,BR3_HS_15hr_induced,salt,2mid,C,induced
BR4_HS_0hr_induced,BR4_HS_0hr_induced,salt,0hr,D,induced
BR4_HS_12hr_induced,BR4_HS_12hr_induced,salt,1early,D,induced
BR4_HS_15hr_induced,BR4_HS_15hr_induced,salt,2mid,D,induced
BR1_CIP_0hr_induced,BR1_CIP_0hr_induced,cipro,0hr,A,induced
BR1_CIP_9hr_induced,BR1_CIP_9hr_induced,cipro,1early,A,induced
BR1_CIP_12hr_induced,BR1_CIP_12hr_induced,cipro,2mid,A,induced
BR2_CIP_0hr_induced,BR2_CIP_0hr_induced,cipro,0hr,B,induced
BR2_CIP_9hr_induced,BR2_CIP_9hr_induced,cipro,1early,B,induced
BR2_CIP_12hr_induced,BR2_CIP_12hr_induced,cipro,2mid,B,induced
BR3_CIP_0hr_induced,BR3_CIP_0hr_induced,cipro,0hr,C,induced
BR3_CIP_9hr_induced,BR3_CIP_9hr_induced,cipro,1early,C,induced
BR3_CIP_12hr_induced,BR3_CIP_12hr_induced,cipro,2mid,C,induced
BR4_CIP_0hr_induced,BR4_CIP_0hr_induced,cipro,0hr,D,induced
BR4_CIP_9hr_induced,BR4_CIP_9hr_induced,cipro,1early,D,induced
BR4_CIP_12hr_induced,BR4_CIP_12hr_induced,cipro,2mid,D,induced
BR1_VAN_0hr_induced,BR1_VAN_0hr_induced,vanco1,0hr,A,induced
BR1_VAN_9hr_induced,BR1_VAN_9hr_induced,vanco1,1early,A,induced
BR1_VAN_12hr_induced,BR1_VAN_12hr_induced,vanco1,2mid,A,induced
BR2_VAN_0hr_induced,BR2_VAN_0hr_induced,vanco1,0hr,B,induced
BR2_VAN_9hr_induced,BR2_VAN_9hr_induced,vanco1,1early,B,induced
BR2_VAN_12hr_induced,BR2_VAN_12hr_induced,vanco1,2mid,B,induced
BR3_VAN_0hr_induced,BR3_VAN_0hr_induced,vanco1,0hr,C,induced
BR3_VAN_9hr_induced,BR3_VAN_9hr_induced,vanco1,1early,C,induced
BR3_VAN_12hr_induced,BR3_VAN_12hr_induced,vanco1,2mid,C,induced
BR4_VAN_0hr_induced,BR4_VAN_0hr_induced,vanco1,0hr,D,induced
BR4_VAN_9hr_induced,BR4_VAN_9hr_induced,vanco1,1early,D,induced
BR4_VAN_12hr_induced,BR4_VAN_12hr_induced,vanco1,2mid,D,induced
BR1_MUP_0hr_induced,BR1_MUP_0hr_induced,mup1,0hr,A,induced
BR1_MUP_9hr_induced,BR1_MUP_9hr_induced,mup1,1early,A,induced
BR1_MUP_12hr_induced,BR1_MUP_12hr_induced,mup1,2mid,A,induced
BR2_MUP_0hr_induced,BR2_MUP_0hr_induced,mup1,0hr,B,induced
BR2_MUP_9hr_induced,BR2_MUP_9hr_induced,mup1,1early,B,induced
BR2_MUP_12hr_induced,BR2_MUP_12hr_induced,mup1,2mid,B,induced
BR3_MUP_0hr_induced,BR3_MUP_0hr_induced,mup1,0hr,C,induced
BR3_MUP_9hr_induced,BR3_MUP_9hr_induced,mup1,1early,C,induced
BR3_MUP_12hr_induced,BR3_MUP_12hr_induced,mup1,2mid,C,induced
BR4_MUP_0hr_induced,BR4_MUP_0hr_induced,mup1,0hr,D,induced
BR4_MUP_9hr_induced,BR4_MUP_9hr_induced,mup1,1early,D,induced
BR4_MUP_12hr_induced,BR4_MUP_12hr_induced,mup1,2mid,D,induced
001_Droplet_TSB_8hr_BR1,001_Droplet_TSB_8hr_BR1,DRPTSB,1early,A,induced
002_Droplet_TSB_8hr_BR2,002_Droplet_TSB_8hr_BR2,DRPTSB,1early,B,induced
003_Droplet_TSB_20hr_BR1,003_Droplet_TSB_20hr_BR1,DRPTSB,2mid,A,induced
004_Droplet_pH_40hr_BR1,004_Droplet_pH_40hr_BR1,DRPPH,1early,A,induced
005_Droplet_pH_40hr_BR2,005_Droplet_pH_40hr_BR2,DRPPH,1early,B,induced
006_Droplet_pH_40hr_BR3,006_Droplet_pH_40hr_BR3,DRPPH,1early,C,induced
020_TSBUREA_Ehr_BR1,020_TSBUREA_Ehr_BR1,URA,1early,A,induced
021_TSBUREA_Mhr_BR1,021_TSBUREA_Mhr_BR1,URA,2mid,A,induced
022_TSBUREA_Ehr_BR2,022_TSBUREA_Ehr_BR2,URA,1early,B,induced
023_TSBUREA_Mhr_BR2,023_TSBUREA_Mhr_BR2,URA,2mid,B,induced
024_TSBUREA_Ehr_BR3,024_TSBUREA_Ehr_BR3,URA,1early,C,induced
025_TSBUREA_Mhr_BR3,025_TSBUREA_Mhr_BR3,URA,2mid,C,induced
026_TSBUREA_Ehr_BR4,026_TSBUREA_Ehr_BR4,URA,1early,D,induced
027_TSBUREA_Mhr_BR4,027_TSBUREA_Mhr_BR4,URA,2mid,D,induced
028_IMPH_Ehr_BR1,028_IMPH_Ehr_BR1,IMPH,1early,A,induced
